Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFILE
    COMPARE

Grammar

Rule 0     S' -> expression
    RPAREN          reduce using rule 68 (args_list -> expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 27


state 39

    (65) args -> args_list .
    (67) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 65 (args -> args_list .)
    COMMA           shift and go to state 48


state 40

    (52) additive_expression -> additive_expression addop term .
    (4) term -> term . TIMES factor
    (5) term -> term . DIVIDE factor
    (56) term -> term . mulop factor
    (58) mulop -> . TIMES
    (59) mulop -> . DIVIDE

    LESS            reduce using rule 52 (additive_expression -> additive_expression addop term .)
    LE              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 52 (additive_expression -> additive_expression addop term .)
    GE              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 52 (additive_expression -> additive_expression addop term .)
    INT             reduce using rule 52 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 52 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 52 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 52 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 52 (additive_expression -> additive_expression addop term .)
    $end            reduce using rule 52 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 52 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 12

    mulop                          shift and go to state 11

state 41

    (53) additive_expression -> term .
    (4) term -> term . TIMES factor
    (5) term -> term . DIVIDE factor
    (56) term -> term . mulop factor
    (58) mulop -> . TIMES
    (59) mulop -> . DIVIDE

    PLUS            reduce using rule 53 (additive_expression -> term .)
    MINUS           reduce using rule 53 (additive_expression -> term .)
    $end            reduce using rule 53 (additive_expression -> term .)
    RPAREN          reduce using rule 53 (additive_expression -> term .)
    RBRACKET        reduce using rule 53 (additive_expression -> term .)
    COMMA           reduce using rule 53 (additive_expression -> term .)
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 12

    mulop                          shift and go to state 11

state 42

    (44) simple_expression -> additive_expression relop additive_expression .
    (52) additive_expression -> additive_expression . addop term
    (54) addop -> . PLUS
    (55) addop -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    $end            reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 23

  ! PLUS            [ reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .) ]
  ! MINUS           [ reduce using rule 44 (simple_expression -> additive_expression relop additive_expression .) ]

    addop                          shift and go to state 19

state 43

    (2) expression -> expression MINUS term .
    (4) term -> term . TIMES factor
    (5) term -> term . DIVIDE factor
    (56) term -> term . mulop factor
    (58) mulop -> . TIMES
    (59) mulop -> . DIVIDE

    PLUS            reduce using rule 2 (expression -> expression MINUS term .)
    MINUS           reduce using rule 2 (expression -> expression MINUS term .)
    $end            reduce using rule 2 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 2 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 2 (expression -> expression MINUS term .)
    COMMA           reduce using rule 2 (expression -> expression MINUS term .)
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 12

    mulop                          shift and go to state 11

state 44

    (1) expression -> expression PLUS term .
    (4) term -> term . TIMES factor
    (5) term -> term . DIVIDE factor
    (56) term -> term . mulop factor
    (58) mulop -> . TIMES
    (59) mulop -> . DIVIDE

    PLUS            reduce using rule 1 (expression -> expression PLUS term .)
    MINUS           reduce using rule 1 (expression -> expression PLUS term .)
    $end            reduce using rule 1 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 1 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 1 (expression -> expression PLUS term .)
    COMMA           reduce using rule 1 (expression -> expression PLUS term .)
    TIMES           shift and go to state 13
    DIVIDE          shift and go to state 12

    mulop                          shift and go to state 11

state 45

    (60) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (factor -> LPAREN expression RPAREN .)


state 46

    (43) var -> ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    $end            reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 43 (var -> ID LBRACKET expression RBRACKET .)


state 47

    (64) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    GE              reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    NE              reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    INT             reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    $end            reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 64 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 64 (call -> ID LPAREN args RPAREN .)


state 48

    (67) args_list -> args_list COMMA . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . expression MINUS term
    (3) expression -> . term
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (4) term -> . term TIMES factor
    (5) term -> . term DIVIDE factor
    (56) term -> . term mulop factor
    (57) term -> . factor
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . var
    (62) factor -> . call
    (63) factor -> . NUMBER
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (64) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 6
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 4

    term                           shift and go to state 1
    factor                         shift and go to state 2
    call                           shift and go to state 3
    additive_expression            shift and go to state 7
    expression                     shift and go to state 49
    var                            shift and go to state 5
    simple_expression              shift and go to state 10

state 49

    (67) args_list -> args_list COMMA expression .
    (1) expression -> expression . PLUS term
    (2) expression -> expression . MINUS term

    COMMA           reduce using rule 67 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 67 (args_list -> args_list COMMA expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 27

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 7 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 12 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 12 resolved as shift
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 13 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 13 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 34 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 34 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 42 resolved as shift
WARNING: reduce/reduce conflict in state 1 resolved using rule (expression -> term)
WARNING: rejected rule (additive_expression -> term) in state 1
