Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFILE

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 58 (factor -> call .)
    DIVIDE          reduce using rule 58 (factor -> call .)
    LESS            reduce using rule 58 (factor -> call .)
    LE              reduce using rule 58 (factor -> call .)
    GREATER         reduce using rule 58 (factor -> call .)
    GE              reduce using rule 58 (factor -> call .)
    NE              reduce using rule 58 (factor -> call .)
    INT             reduce using rule 58 (factor -> call .)
    COMPARE         reduce using rule 58 (factor -> call .)
    PLUS            reduce using rule 58 (factor -> call .)
    MINUS           reduce using rule 58 (factor -> call .)
    RPAREN          reduce using rule 58 (factor -> call .)
    COMMA           reduce using rule 58 (factor -> call .)
    RBRACKET        reduce using rule 58 (factor -> call .)
    SEMICOLON       reduce using rule 58 (factor -> call .)


state 50

    (49) additive_expression -> term .
    (52) term -> term . mulop factor
    (54) mulop -> . TIMES
    (55) mulop -> . DIVIDE

    LESS            reduce using rule 49 (additive_expression -> term .)
    LE              reduce using rule 49 (additive_expression -> term .)
    GREATER         reduce using rule 49 (additive_expression -> term .)
    GE              reduce using rule 49 (additive_expression -> term .)
    NE              reduce using rule 49 (additive_expression -> term .)
    INT             reduce using rule 49 (additive_expression -> term .)
    COMPARE         reduce using rule 49 (additive_expression -> term .)
    PLUS            reduce using rule 49 (additive_expression -> term .)
    MINUS           reduce using rule 49 (additive_expression -> term .)
    SEMICOLON       reduce using rule 49 (additive_expression -> term .)
    RBRACKET        reduce using rule 49 (additive_expression -> term .)
    RPAREN          reduce using rule 49 (additive_expression -> term .)
    COMMA           reduce using rule 49 (additive_expression -> term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 79

    mulop                          shift and go to state 78

state 51

    (59) factor -> NUMBER .

    TIMES           reduce using rule 59 (factor -> NUMBER .)
    DIVIDE          reduce using rule 59 (factor -> NUMBER .)
    LESS            reduce using rule 59 (factor -> NUMBER .)
    LE              reduce using rule 59 (factor -> NUMBER .)
    GREATER         reduce using rule 59 (factor -> NUMBER .)
    GE              reduce using rule 59 (factor -> NUMBER .)
    NE              reduce using rule 59 (factor -> NUMBER .)
    INT             reduce using rule 59 (factor -> NUMBER .)
    COMPARE         reduce using rule 59 (factor -> NUMBER .)
    PLUS            reduce using rule 59 (factor -> NUMBER .)
    MINUS           reduce using rule 59 (factor -> NUMBER .)
    RPAREN          reduce using rule 59 (factor -> NUMBER .)
    COMMA           reduce using rule 59 (factor -> NUMBER .)
    RBRACKET        reduce using rule 59 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 59 (factor -> NUMBER .)


state 52

    (26) statement -> iteration_stmt .

    RBLOCK          reduce using rule 26 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 26 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 26 (statement -> iteration_stmt .)
    IF              reduce using rule 26 (statement -> iteration_stmt .)
    WHILE           reduce using rule 26 (statement -> iteration_stmt .)
    RETURN          reduce using rule 26 (statement -> iteration_stmt .)
    ID              reduce using rule 26 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 26 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 26 (statement -> iteration_stmt .)
    ELSE            reduce using rule 26 (statement -> iteration_stmt .)


state 53

    (25) statement -> selection_stmt .

    RBLOCK          reduce using rule 25 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 25 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 25 (statement -> selection_stmt .)
    IF              reduce using rule 25 (statement -> selection_stmt .)
    WHILE           reduce using rule 25 (statement -> selection_stmt .)
    RETURN          reduce using rule 25 (statement -> selection_stmt .)
    ID              reduce using rule 25 (statement -> selection_stmt .)
    LPAREN          reduce using rule 25 (statement -> selection_stmt .)
    NUMBER          reduce using rule 25 (statement -> selection_stmt .)
    ELSE            reduce using rule 25 (statement -> selection_stmt .)


state 54

    (56) factor -> LPAREN . expression RPAREN
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    additive_expression            shift and go to state 42
    factor                         shift and go to state 55
    term                           shift and go to state 50
    call                           shift and go to state 49
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    expression                     shift and go to state 80

state 55

    (53) term -> factor .

    TIMES           reduce using rule 53 (term -> factor .)
    DIVIDE          reduce using rule 53 (term -> factor .)
    LESS            reduce using rule 53 (term -> factor .)
    LE              reduce using rule 53 (term -> factor .)
    GREATER         reduce using rule 53 (term -> factor .)
    GE              reduce using rule 53 (term -> factor .)
    NE              reduce using rule 53 (term -> factor .)
    INT             reduce using rule 53 (term -> factor .)
    COMPARE         reduce using rule 53 (term -> factor .)
    PLUS            reduce using rule 53 (term -> factor .)
    MINUS           reduce using rule 53 (term -> factor .)
    SEMICOLON       reduce using rule 53 (term -> factor .)
    RPAREN          reduce using rule 53 (term -> factor .)
    RBRACKET        reduce using rule 53 (term -> factor .)
    COMMA           reduce using rule 53 (term -> factor .)


state 56

    (36) expression -> simple_expression .

    SEMICOLON       reduce using rule 36 (expression -> simple_expression .)
    RPAREN          reduce using rule 36 (expression -> simple_expression .)
    RBRACKET        reduce using rule 36 (expression -> simple_expression .)
    COMMA           reduce using rule 36 (expression -> simple_expression .)


state 57

    (30) selection_stmt -> IF . LPAREN expression RPAREN statement
    (31) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 81


state 58

    (6) var_declaration -> type_specifier ID . SEMICOLON
    (7) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 13
    LBRACKET        shift and go to state 11


state 59

    (32) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    call                           shift and go to state 49
    additive_expression            shift and go to state 42
    term                           shift and go to state 50
    factor                         shift and go to state 55
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    expression                     shift and go to state 82

state 60

    (41) relop -> LESS .

    LPAREN          reduce using rule 41 (relop -> LESS .)
    NUMBER          reduce using rule 41 (relop -> LESS .)
    ID              reduce using rule 41 (relop -> LESS .)


state 61

    (47) relop -> COMPARE .

    LPAREN          reduce using rule 47 (relop -> COMPARE .)
    NUMBER          reduce using rule 47 (relop -> COMPARE .)
    ID              reduce using rule 47 (relop -> COMPARE .)


state 62

    (43) relop -> GREATER .

    LPAREN          reduce using rule 43 (relop -> GREATER .)
    NUMBER          reduce using rule 43 (relop -> GREATER .)
    ID              reduce using rule 43 (relop -> GREATER .)


state 63

    (51) addop -> MINUS .

    LPAREN          reduce using rule 51 (addop -> MINUS .)
    NUMBER          reduce using rule 51 (addop -> MINUS .)
    ID              reduce using rule 51 (addop -> MINUS .)


state 64

    (39) simple_expression -> additive_expression relop . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (60) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51
    ID              shift and go to state 44

    term                           shift and go to state 50
    call                           shift and go to state 49
    var                            shift and go to state 83
    factor                         shift and go to state 55
    additive_expression            shift and go to state 84

state 65

    (42) relop -> LE .

    LPAREN          reduce using rule 42 (relop -> LE .)
    NUMBER          reduce using rule 42 (relop -> LE .)
    ID              reduce using rule 42 (relop -> LE .)


state 66

    (50) addop -> PLUS .

    LPAREN          reduce using rule 50 (addop -> PLUS .)
    NUMBER          reduce using rule 50 (addop -> PLUS .)
    ID              reduce using rule 50 (addop -> PLUS .)


state 67

    (45) relop -> NE .

    LPAREN          reduce using rule 45 (relop -> NE .)
    NUMBER          reduce using rule 45 (relop -> NE .)
    ID              reduce using rule 45 (relop -> NE .)


state 68

    (48) additive_expression -> additive_expression addop . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (60) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51
    ID              shift and go to state 44

    term                           shift and go to state 85
    call                           shift and go to state 49
    factor                         shift and go to state 55
    var                            shift and go to state 83

state 69

    (44) relop -> GE .

    LPAREN          reduce using rule 44 (relop -> GE .)
    NUMBER          reduce using rule 44 (relop -> GE .)
    ID              reduce using rule 44 (relop -> GE .)


state 70

    (46) relop -> INT .

    LPAREN          reduce using rule 46 (relop -> INT .)
    NUMBER          reduce using rule 46 (relop -> INT .)
    ID              reduce using rule 46 (relop -> INT .)


state 71

    (38) var -> ID LBRACKET . expression RBRACKET
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    additive_expression            shift and go to state 42
    factor                         shift and go to state 55
    term                           shift and go to state 50
    call                           shift and go to state 49
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    expression                     shift and go to state 86

state 72

    (60) call -> ID LPAREN . args RPAREN
    (61) args -> . args_list
    (62) args -> . empty
    (63) args_list -> . args_list COMMA expression
    (64) args_list -> . expression
    (65) empty -> .
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 65 (empty -> .)
    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    term                           shift and go to state 50
    args_list                      shift and go to state 87
    empty                          shift and go to state 88
    args                           shift and go to state 89
    call                           shift and go to state 49
    factor                         shift and go to state 55
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 42
    expression                     shift and go to state 90

state 73

    (35) expression -> var EQUAL . expression
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    additive_expression            shift and go to state 42
    factor                         shift and go to state 55
    term                           shift and go to state 50
    call                           shift and go to state 49
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    expression                     shift and go to state 91

state 74

    (28) expression_stmt -> expression SEMICOLON .

    RBLOCK          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 28 (expression_stmt -> expression SEMICOLON .)


state 75

    (33) return_stmt -> RETURN SEMICOLON .

    RBLOCK          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)


state 76

    (34) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 92


state 77

    (54) mulop -> TIMES .

    LPAREN          reduce using rule 54 (mulop -> TIMES .)
    NUMBER          reduce using rule 54 (mulop -> TIMES .)
    ID              reduce using rule 54 (mulop -> TIMES .)


state 78

    (52) term -> term mulop . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (60) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51
    ID              shift and go to state 44

    call                           shift and go to state 49
    factor                         shift and go to state 93
    var                            shift and go to state 83

state 79

    (55) mulop -> DIVIDE .

    LPAREN          reduce using rule 55 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 55 (mulop -> DIVIDE .)
    ID              reduce using rule 55 (mulop -> DIVIDE .)


state 80

    (56) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 94


state 81

    (30) selection_stmt -> IF LPAREN . expression RPAREN statement
    (31) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    call                           shift and go to state 49
    additive_expression            shift and go to state 42
    term                           shift and go to state 50
    factor                         shift and go to state 55
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    expression                     shift and go to state 95

state 82

    (32) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 96


state 83

    (57) factor -> var .

    TIMES           reduce using rule 57 (factor -> var .)
    DIVIDE          reduce using rule 57 (factor -> var .)
    LESS            reduce using rule 57 (factor -> var .)
    LE              reduce using rule 57 (factor -> var .)
    GREATER         reduce using rule 57 (factor -> var .)
    GE              reduce using rule 57 (factor -> var .)
    NE              reduce using rule 57 (factor -> var .)
    INT             reduce using rule 57 (factor -> var .)
    COMPARE         reduce using rule 57 (factor -> var .)
    PLUS            reduce using rule 57 (factor -> var .)
    MINUS           reduce using rule 57 (factor -> var .)
    SEMICOLON       reduce using rule 57 (factor -> var .)
    RPAREN          reduce using rule 57 (factor -> var .)
    RBRACKET        reduce using rule 57 (factor -> var .)
    COMMA           reduce using rule 57 (factor -> var .)


state 84

    (39) simple_expression -> additive_expression relop additive_expression .
    (48) additive_expression -> additive_expression . addop term
    (50) addop -> . PLUS
    (51) addop -> . MINUS

    RPAREN          reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    SEMICOLON       reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 63

    addop                          shift and go to state 68

state 85

    (48) additive_expression -> additive_expression addop term .
    (52) term -> term . mulop factor
    (54) mulop -> . TIMES
    (55) mulop -> . DIVIDE

    LESS            reduce using rule 48 (additive_expression -> additive_expression addop term .)
    LE              reduce using rule 48 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 48 (additive_expression -> additive_expression addop term .)
    GE              reduce using rule 48 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 48 (additive_expression -> additive_expression addop term .)
    INT             reduce using rule 48 (additive_expression -> additive_expression addop term .)
    COMPARE         reduce using rule 48 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 48 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 48 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 48 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 48 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 48 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 48 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 79

    mulop                          shift and go to state 78

state 86

    (38) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 97


state 87

    (61) args -> args_list .
    (63) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 61 (args -> args_list .)
    COMMA           shift and go to state 98


state 88

    (62) args -> empty .

    RPAREN          reduce using rule 62 (args -> empty .)


state 89

    (60) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 99


state 90

    (64) args_list -> expression .

    COMMA           reduce using rule 64 (args_list -> expression .)
    RPAREN          reduce using rule 64 (args_list -> expression .)


state 91

    (35) expression -> var EQUAL expression .

    SEMICOLON       reduce using rule 35 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 35 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 35 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 35 (expression -> var EQUAL expression .)


state 92

    (34) return_stmt -> RETURN expression SEMICOLON .

    RBLOCK          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)


state 93

    (52) term -> term mulop factor .

    TIMES           reduce using rule 52 (term -> term mulop factor .)
    DIVIDE          reduce using rule 52 (term -> term mulop factor .)
    LESS            reduce using rule 52 (term -> term mulop factor .)
    LE              reduce using rule 52 (term -> term mulop factor .)
    GREATER         reduce using rule 52 (term -> term mulop factor .)
    GE              reduce using rule 52 (term -> term mulop factor .)
    NE              reduce using rule 52 (term -> term mulop factor .)
    INT             reduce using rule 52 (term -> term mulop factor .)
    COMPARE         reduce using rule 52 (term -> term mulop factor .)
    PLUS            reduce using rule 52 (term -> term mulop factor .)
    MINUS           reduce using rule 52 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 52 (term -> term mulop factor .)
    RPAREN          reduce using rule 52 (term -> term mulop factor .)
    RBRACKET        reduce using rule 52 (term -> term mulop factor .)
    COMMA           reduce using rule 52 (term -> term mulop factor .)


state 94

    (56) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    COMPARE         reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 56 (factor -> LPAREN expression RPAREN .)


state 95

    (30) selection_stmt -> IF LPAREN expression . RPAREN statement
    (31) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 100


state 96

    (32) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (23) statement -> . expression_stmt
    (24) statement -> . compount_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (18) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (30) selection_stmt -> . IF LPAREN expression RPAREN statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (33) return_stmt -> . RETURN SEMICOLON
    (34) return_stmt -> . RETURN expression SEMICOLON
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 41
    LBLOCK          shift and go to state 26
    IF              shift and go to state 57
    WHILE           shift and go to state 38
    RETURN          shift and go to state 48
    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    expression_stmt                shift and go to state 40
    term                           shift and go to state 50
    return_stmt                    shift and go to state 39
    iteration_stmt                 shift and go to state 52
    additive_expression            shift and go to state 42
    compount_stmt                  shift and go to state 43
    call                           shift and go to state 49
    statement                      shift and go to state 101
    factor                         shift and go to state 55
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    selection_stmt                 shift and go to state 53
    expression                     shift and go to state 47

state 97

    (38) var -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    COMPARE         reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)


state 98

    (63) args_list -> args_list COMMA . expression
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUMBER
    (60) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 44
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 51

    term                           shift and go to state 50
    call                           shift and go to state 49
    additive_expression            shift and go to state 42
    factor                         shift and go to state 55
    var                            shift and go to state 46
    simple_expression              shift and go to state 56
    expression                     shift and go to state 102

state 99

    (60) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    GE              reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    NE              reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    INT             reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    COMPARE         reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 60 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 60 (call -> ID LPAREN args RPAREN .)
